                    U.  S.  G E O L O G I C A L  S U R V E Y

                     E A R T H Q U A K E  D A T A  B A S E



 FILE CREATED:  Mon Jan 21 14:22:57 2008
 Circle Search   Earthquakes=      2592
 Circle Center Point Latitude:   62.499N  Longitude:   114.670W
 Radius:   20014.199 km
 Catalog Used: Preliminary Determination of Epicenters
 Date Range: Year:    2007  -   2007   Month: 01/Day: 01   Month: 12/Day: 31
 Magnitude Range:   5.0  -   9.0
 Depth Range:    0  -  900
 Data Selection: Historical & Preliminary Data


 CAT   YEAR   MO DA ORIG TIME   LAT    LONG  DEP  MAGNITUDE    DIST
                                                               km
                                                              

 PDE   2007   04 11 162636.74 -21.31  169.16  35 5.20 mb GS   11389
 PDE   2007   04 12 025906.64 -18.66  -69.37 106 5.20 mb GS    9822
 PDE   2007   04 12 080616.15 -15.36 -173.54  64 5.00 Mw CMT  10010
 PDE   2007   04 12 092654.45 -26.74 -177.83 146 5.00 Mw CMT  11340
 PDE   2007   04 12 105859.21 -21.51  169.15  10 5.30 Mw CMT  11409
 PDE   2007   04 12 120141.37 -30.42 -177.62  10 5.00 mb GS   11699
 PDE   2007   04 12 151309.74 -14.58  167.30 164 5.20 Mw CMT  10820
 PDE   2007   04 12 182449.03 -61.83  160.96  10 6.00 Mw S    15477
 PDE   2007   04 12 191112.71 -61.62  160.46  10 5.40 Mw CMT  15479
 PDE   2007   04 13 012809.81  46.81  152.84  53 5.10 Mw CMT   5663
 PDE   2007   04 13 015027.52 -16.08 -178.88  35 5.20 mb GS   10316
 PDE   2007   04 13 054223.03  17.30 -100.20  34 6.00 Mw S     5141
 PDE   2007   04 13 084347.50  17.14 -100.31  33 5.50 mb GS    5158
 PDE   2007   04 13 091450.82  -1.13  126.96  12 5.50 mb GS   11530
 PDE   2007   04 13 144226.60  18.18 -102.74  10 5.00 mb GS    5006
 PDE   2007   04 13 181106.27  33.59  140.81  59 5.40 Mw CMT   7446
 PDE   2007   04 13 182419.16 -35.05 -108.84  10 6.10 Mw S    10813
 PDE   2007   04 13 215652.89  52.40 -168.21  39 5.30 Mw CMT   3295
 PDE   2007   04 14 030237.67   7.83  126.99  51 5.10 mb GS   10629
 PDE   2007   04 14 100052.22 -36.40  -97.90  10 5.40 Mw CMT  11053
 PDE   2007   04 14 155013.32  35.60  142.01  47 5.00 Mw CMT   7199
 PDE   2007   04 14 180059.58  -3.60  145.05  60 5.10 Mw CMT  10881
 PDE   2007   04 14 182528.26  -3.52  145.12  25 5.10 Mw CMT  10870
 PDE   2007   04 14 185919.12  -6.92  155.74  74 5.00 mb GS   10655
 PDE   2007   04 14 231701.55  -3.67  144.81  35 5.30 Mw CMT  10901
 PDE   2007   04 15 031930.39  34.81  136.24  15 5.40 mb GS    7531
 PDE   2007   04 15 041230.19  47.00  153.43  34 5.60 mb GS    5618
 PDE   2007   04 15 104211.08   1.22  126.30  10 5.30 Mw CMT  11325
 PDE   2007   04 15 135928.55  39.28   72.77   9 5.20 mb GS    8711
 PDE   2007   04 15 142601.78   3.13  126.96  43 5.00 mb GS   11103
 PDE   2007   04 16 005504.83  27.46  141.51  52 5.10 Mw CMT   8009
 PDE   2007   04 16 012407.11 -63.34  169.92  10 5.80 Mw S    15282
 PDE   2007   04 16 072857.61 -41.74   84.75  10 5.00 Mw CMT  17358
 PDE   2007   04 16 073853.80  41.17   19.90  13 5.20 ML HE    7827
 PDE   2007   04 16 090454.81  27.45  129.26  30 5.00 mb GS    8557
 PDE   2007   04 16 132038.23 -58.01  147.96  10 6.40 Mw CMT  15711
 PDE   2007   04 16 155007.39 -21.32 -174.51  10 5.20 mb GS   10654
 PDE   2007   04 16 180049.20 -16.46 -173.23  10 5.10 Mw CMT  10108
 PDE   2007   04 17 031605.24 -31.84  179.76 423 5.60 Mw CMT  11951
 PDE   2007   04 17 062012.09  -4.47  152.23 136 5.20 mb GS   10597
 PDE   2007   04 18 010808.01 -24.08  -66.63 172 5.60 Mw CMT  10482
 PDE   2007   04 18 150731.60  42.66  141.86 119 5.50 Mw S     6533
 PDE   2007   04 19 032024.95 -20.97  169.92  66 5.10 Mw CMT  11319
 PDE   2007   04 19 032601.53 -17.06 -174.45 155 5.40 Mw CMT  10221
 PDE   2007   04 19 090508.28   0.79  125.80  10 5.00 mb GS   11391
 PDE   2007   04 19 100210.90  17.25 -101.30  23 5.30 mb GS    5129
 PDE   2007   04 20 002640.60  25.72  125.09  10 6.10 Ms GS    8904
 PDE   2007   04 20 003059.96  25.73  125.15  10 5.70 Mw CMT   8901
 PDE   2007   04 20 003918.99  -7.18  155.16  10 5.00 mb GS   10711
 PDE   2007   04 20 011909.42  -0.97  127.06  10 5.00 mb GS   11508
 PDE   2007   04 20 014556.11  25.71  125.11   9 6.30 Mw CMT   8905
 PDE   2007   04 20 022334.04  25.62  125.04  11 6.00 Mw CMT   8916
 PDE   2007   04 20 030058.09  25.70  125.31  10 5.30 Mw CMT   8897
 PDE   2007   04 20 032854.72  25.66  125.32  10 5.30 Mw CMT   8901
 PDE   2007   04 20 052311.28  25.68  125.24  10 5.50 Mw S     8902
 PDE   2007   04 20 132100.97  -0.14  124.42  20 5.30 mb GS   11548
 PDE   2007   04 20 151407.05 -34.02 -178.84   7 5.50 mb GS   12109
 PDE   2007   04 20 172009.41  52.65 -176.10 177 5.40 Mw CMT   3679
 PDE   2007   04 20 193758.23  27.47  128.38  42 5.90 mb GS    8592
 PDE   2007   04 21 003224.85  21.14  122.13  10 5.50 Mw S     9490
 PDE   2007   04 21 071248.06  -3.55  151.27 407 6.10 Mw S    10557
 PDE   2007   04 21 101245.85  -2.96  101.19  45 5.00 mb GS   12768
 PDE   2007   04 21 172031.93 -13.84  166.84  40 6.10 Mw CMT  10769
 PDE   2007   04 21 175346.31 -45.24  -72.65  36 6.30 Ms GS   12503
 PDE   2007   04 21 212746.35 -23.42  170.92  29 5.00 mb GS   11512
 PDE   2007   04 22 060528.54 -31.53  -71.86  29 5.10 Mw CMT  11087
 PDE   2007   04 22 102202.20 -32.39  -71.45  25 5.60 ML UC   11190
 PDE   2007   04 22 102851.65  25.64  125.10  10 5.10 Ms GS    8912
 PDE   2007   04 22 115741.18  -3.74  -81.23  38 5.40 Mw CMT   7865
 PDE   2007   04 22 134058.33  -6.42  146.28 118 5.00 Mw CMT  11094
 PDE   2007   04 22 173444.26  54.53 -161.10  41 5.10 ML MR    2779
 PDE   2007   04 23 051354.49  -6.76  129.75 125 5.00 mb GS   11957
 PDE   2007   04 23 094525.80 -20.63  169.22  89 5.10 Mw CMT  11320
 PDE   2007   04 23 104558.98 -20.55  169.40  31 5.10 Mw CMT  11303
 PDE   2007   04 24 055632.79  29.00  -43.16  10 5.00 Mw CMT   6246
 PDE   2007   04 24 072543.05  28.92  -43.19  10 5.00 Mw CMT   6252
 PDE   2007   04 24 073656.71  28.88  -43.10  10 5.10 Mw CMT   6260
 PDE   2007   04 24 085334.03   5.63  -75.89  52 5.20 mb GS    7054
 PDE   2007   04 24 121421.95  -7.79  155.67  10 5.50 mb GS   10744
 PDE   2007   04 24 125751.20  28.99  -43.23  10 5.10 Mw CMT   6243
 PDE   2007   04 24 160740.21  28.99  -43.21  10 5.30 mb GS    6245
 PDE   2007   04 24 182112.83 -16.48   67.33  10 5.30 Mw CMT  14891
 PDE   2007   04 24 224711.20  28.95  -43.10  10 5.00 Mw CMT   6254
 PDE   2007   04 25 021154.72  47.16  -27.46  10 5.40 Mw CMT   5387
 PDE   2007   04 25 032246.49 -15.61  167.73 131 5.30 Mw CMT  10900
 PDE   2007   04 25 041900.10  28.19   56.22  15 5.20 Mw CMT   9927
 PDE   2007   04 25 100649.46  46.63  152.59  10 5.00 mb GS    5690
 PDE   2007   04 25 115255.62   7.40  126.44  27 5.70 Mw CMT  10697
 PDE   2007   04 25 123428.56  28.86  -43.00  10 5.10 Mw CMT   6267
 PDE   2007   04 25 133414.23 -14.28  166.86  55 6.40 Mw CMT  10812
 PDE   2007   04 26 000258.50  33.90  133.45  49 5.10 Mw CMT   7739
 PDE   2007   04 26 014737.88 -42.16   84.35  10 5.00 Mw CMT  17414
 PDE   2007   04 26 093955.09 -18.09  172.93  22 5.40 Mw CMT  10893
 PDE   2007   04 26 100041.35 -18.04  172.88  10 5.30 Mw CMT  10891
 PDE   2007   04 26 120438.70  12.49  123.45  76 5.00 Mw CMT  10314
 PDE   2007   04 26 121329    -28.16  -70.78  45 5.50 mb GS   10768
 PDE   2007   04 26 122330.81  46.68  152.43  10 5.00 mb GS    5693
 PDE   2007   04 26 163757.69  42.44  143.56  56 5.30 mb GS    6479
 PDE   2007   04 27 080249.65   5.36   94.64  38 6.30 mb GS   12081
 PDE   2007   04 27 134928.30  -6.97  155.94  46 5.80 mb GS   10649
 PDE   2007   04 27 153353.95 -61.83  -59.73  10 5.00 mb GS   14530
 PDE   2007   04 27 225208.30 -15.97  173.42  10 5.10 Mw CMT  10661
 PDE   2007   04 28 011107.54  36.45   70.50 203 5.00 mb GS    9035
 PDE   2007   04 28 071811.36  51.08    1.01  10 5.00 ML RF    6213
 PDE   2007   04 28 091226.59 -11.98  166.58  96 5.20 Mw CMT  10600
 PDE   2007   04 28 132451.96  23.30  143.27  47 5.40 Mw CMT   8332
 PDE   2007   04 28 135636     16.94  -99.82  10 5.10 Mw CMT   5187
 PDE   2007   04 28 140237.91 -60.79  -20.21  10 6.10 Mw CMT  15794
 PDE   2007   04 28 201249.41  48.10  154.98  45 5.10 mb GS    5451
 PDE   2007   04 29 034432.62  -8.31  157.17  26 5.50 Mw CMT  10717
 PDE   2007   04 29 063354.43  25.32   62.15  28 5.00 mb GS   10274
 PDE   2007   04 29 124157.39  52.01 -179.97 117 6.20 mb GS    3923
 PDE   2007   04 29 170851.62  -6.89  155.99  10 5.00 mb GS   10640
 PDE   2007   04 30 002618.43 -14.77  167.30 161 5.10 mb GS   10838
 PDE   2007   04 30 123758.14  -7.27  156.31  56 5.00 mb GS   10660
 PDE   2007   04 30 134442.48  -6.92  155.65  66 5.00 Mw CMT  10660
 PDE   2007   04 30 135941.99  38.41   97.83  10 5.20 mb GS    8455
 PDE   2007   04 30 153852.54 -54.00    6.08  10 5.60 Mw CMT  16529
 PDE   2007   04 30 165539.63  32.15  137.39 415 5.00 Mw IED   7740
 PDE   2007   04 30 174152.68 -15.20 -177.74 386 5.20 Mw CMT  10177
 PDE   2007   04 30 223118.95  12.60  142.64 113 5.10 Mw CMT   9411
 PDE   2007   04 01 025105.30  32.35  137.61 378 5.70 Mw S     7711
 PDE   2007   04 01 051753.18 -17.94 -178.54 607 5.20 Mw CMT  10488
 PDE   2007   04 01 070859.89   9.20   91.52  30 5.10 Mw CMT  11745
 PDE   2007   04 01 152556.15  -3.42  -11.96  10 5.10 mb GS   10987
 PDE   2007   04 01 203958.71  -8.47  157.04  24 8.10 Mw CMT  10739
 PDE   2007   04 01 204619.35  -9.51  156.93  24 6.10 mb GS   10846
 PDE   2007   04 01 204731.31  -7.17  155.78  10 6.60 mb GS   10678
 PDE   2007   04 01 205457.99  -8.00  156.19  10 5.50 mb GS   10738
 PDE   2007   04 01 205618.15  -7.37  155.56  10 5.50 mb GS   10708
 PDE   2007   04 01 210237.11  -7.03  156.18  10 5.20 mb GS   10643
 PDE   2007   04 01 210750.47  -7.75  157.11  10 5.40 mb GS   10666
 PDE   2007   04 01 211133.15  -7.31  155.74  10 6.90 Mw CMT  10693
 PDE   2007   04 01 211522.70  -7.30  155.68  10 6.00 mb GS   10696
 PDE   2007   04 01 211822.80  -8.52  156.74  10 5.80 mb GS   10760
 PDE   2007   04 01 212508.37  -8.65  156.99  28 5.40 mb GS   10760
 PDE   2007   04 01 212626.50  -7.26  155.41  10 5.60 mb GS   10706
 PDE   2007   04 01 213016.12  -7.20  155.69  10 5.30 mb GS   10685
 PDE   2007   04 01 2131       -7.30  156.07  10 5.20 mb GS   10675
 PDE   2007   04 01 214212.57  -7.32  155.82  10 5.20 mb GS   10690
 PDE   2007   04 01 214320.08  -7.32  155.62  22 5.40 mb GS   10700
 PDE   2007   04 01 214537.60  -7.33  155.65  10 5.70 mb GS   10700
 PDE   2007   04 01 214808.38  -7.26  155.74  10 5.30 mb GS   10688
 PDE   2007   04 01 215657.41  -7.24  155.68  10 5.40 mb GS   10690
 PDE   2007   04 01 222953.45  -7.40  155.45  10 5.30 mb GS   10717
 PDE   2007   04 01 224101.80  -7.73  155.70  10 5.10 mb GS   10736
 PDE   2007   04 01 224200.58  -7.29  155.41  10 5.00 mb GS   10708
 PDE   2007   04 01 224534.98  -7.18  155.54  10 5.00 mb GS   10691
 PDE   2007   04 01 225015.41  -7.25  156.01  10 5.00 mb GS   10674
 PDE   2007   04 01 225723.69  -7.53  156.05  17 5.70 mb GS   10699
 PDE   2007   04 01 230938.99  -7.26  155.70  10 5.00 mb GS   10691
 PDE   2007   04 01 232527.65  -7.40  156.16  10 5.20 mb GS   10681
 PDE   2007   04 01 232806.67  -7.44  155.98  10 5.10 mb GS   10694
 PDE   2007   04 02 001053.67  -7.50  156.13  10 5.10 mb GS   10692
 PDE   2007   04 02 004946.78  -7.15  155.54  10 5.00 mb GS   10688
 PDE   2007   04 02 013102.40  -8.33  157.12  10 5.40 mb GS   10722
 PDE   2007   04 02 013615.66  -7.13  155.41  10 5.30 mb GS   10693
 PDE   2007   04 02 024519.41  -7.20  154.90  10 5.00 mb GS   10726
 PDE   2007   04 02 024935.90 -45.38  -73.06   4 6.10 Mw CMT  12507
 PDE   2007   04 02 041139.22  -7.17  156.05  10 5.60 mb GS   10664
 PDE   2007   04 02 050031.27  -7.64  155.60  10 5.00 mb GS   10733
 PDE   2007   04 02 053045.40  -7.14  155.66  10 5.10 mb GS   10681
 PDE   2007   04 02 053335.06  -7.36  155.36  10 5.90 Mw CMT  10717
 PDE   2007   04 02 065851.47  44.31  149.17  48 5.10 mb GS    6056
 PDE   2007   04 02 071632.34  -7.53  156.19  10 5.20 mb GS   10692
 PDE   2007   04 02 104917.72  -7.22  156.24  34 6.10 Mw S    10659
 PDE   2007   04 02 120223.34  -8.71  157.62  14 6.20 Mw S    10733
 PDE   2007   04 02 121922.29  44.20  149.17  46 5.30 mb GS    6065
 PDE   2007   04 02 123526.26  -8.75  157.64  12 5.60 Ms GS   10736
 PDE   2007   04 02 124459.84  -8.69  157.74  10 5.00 mb GS   10725
 PDE   2007   04 02 134955.13  -7.85  156.48  19 5.60 Mw CMT  10708
 PDE   2007   04 02 135307.53  -8.55  157.53  11 5.60 mb GS   10722
 PDE   2007   04 02 142049.04  -8.58  157.68  10 5.00 mb GS   10718
 PDE   2007   04 02 154002.67  -7.80  155.78  10 5.10 Mw CMT  10740
 PDE   2007   04 02 160820.78  -8.64  157.76  12 5.00 mb GS   10720
 PDE   2007   04 02 181743.71  -7.81  156.55  10 5.10 Mw CMT  10700
 PDE   2007   04 02 194256.16   1.41  125.76  55 5.80 mb GS   11330
 PDE   2007   04 02 221009.53  -7.76  155.70  10 5.00 mb GS   10739
 PDE   2007   04 02 224107.72  -7.68  155.62  10 5.00 mb GS   10736
 PDE   2007   04 02 224953.16  -9.71  154.66  10 5.70 Ms GS   10982
 PDE   2007   04 02 232023.27  -8.62  157.39  18 6.20 Mw S    10736
 PDE   2007   04 02 233113.96  -7.09  155.49  10 5.50 Mw CMT  10685
 PDE   2007   04 03 002209.46  -9.74  154.63  10 5.50 Mw CMT  10988
 PDE   2007   04 03 002456.31  -8.56  157.51  10 5.00 mb GS   10725
 PDE   2007   04 03 002839.80  -7.03  155.24  10 5.60 Ms GS   10691
 PDE   2007   04 03 002912.65  -7.08  155.24  10 5.40 mb GS   10697
 PDE   2007   04 03 005402.27  -8.63  157.67  10 5.10 mb GS   10723
 PDE   2007   04 03 014206.32  -8.78  157.35  10 5.00 mb GS   10754
 PDE   2007   04 03 021515.63  46.62  152.54  10 5.00 mb GS    5693
 PDE   2007   04 03 024641.77  -7.78  155.65  39 5.20 mb GS   10744
 PDE   2007   04 03 033507.28  36.45   70.69 222 6.20 Mw S     9034
 PDE   2007   04 03 050742.81  -8.63  157.55  10 5.10 mb GS   10729
 PDE   2007   04 03 052117.50  -8.78  157.40  10 5.40 mb GS   10752
 PDE   2007   04 03 091143.88  -7.22  155.72  10 5.20 mb GS   10686
 PDE   2007   04 03 104035.65  -6.86  155.76  10 5.10 mb GS   10648
 PDE   2007   04 03 115733.54  -7.84  155.59  27 5.50 Mw CMT  10753
 PDE   2007   04 03 120427.37  -7.86  155.80   8 6.10 Mw CMT  10744
 PDE   2007   04 03 134808.44  -7.90  155.84  10 5.20 Mw CMT  10746
 PDE   2007   04 03 134915.24 -62.91  167.98  10 5.40 Mw CMT  15312
 PDE   2007   04 03 152708.45  -7.29  155.38  33 5.50 Mw CMT  10709
 PDE   2007   04 03 172558.79  -8.73  157.45  10 5.40 Mw CMT  10744
 PDE   2007   04 03 194101.40  -7.07  155.24  34 5.60 Ms GS   10695
 PDE   2007   04 03 194219.30  -7.02  155.32  10 5.40 mb GS   10687
 PDE   2007   04 03 202323.39  -4.43  102.95  75 5.40 mb GS   12863
 PDE   2007   04 03 202609.59 -20.63  168.99  12 6.20 Mw CMT  11331
 PDE   2007   04 03 213456.36  -8.71  157.46  20 5.20 Mw CMT  10742
 PDE   2007   04 03 221742.24  -6.74  154.89  10 5.60 Mw CMT  10682
 PDE   2007   04 04 001825.60  23.34  143.76  26 5.10 Mw CMT   8304
 PDE   2007   04 04 003519.14  -7.87  156.56  10 5.10 mb GS   10706
 PDE   2007   04 04 003943.95  -7.14  156.05  10 6.00 Mw S    10661
 PDE   2007   04 04 060942.19  -6.79  154.96  10 5.20 Mw CMT  10683
 PDE   2007   04 04 063435.96  -7.76  156.49  17 6.40 Mw CMT  10699
 PDE   2007   04 04 080047.86  23.24  143.56  31 5.00 mb GS    8323
 PDE   2007   04 04 091610.12  -7.73  155.72  10 5.00 mb GS   10736
 PDE   2007   04 04 093557.74  -6.82  154.99  10 5.60 Mw CMT  10684
 PDE   2007   04 04 094025.31  -6.79  154.98  10 5.00 mb GS   10682
 PDE   2007   04 04 094613.23  -6.76  154.84  10 5.50 Mw CMT  10686
 PDE   2007   04 04 110027.94 -20.72  168.83  13 6.40 Ms GS   11347
 PDE   2007   04 04 110229.62 -20.69  169.06  10 6.50 Mw CMT  11333
 PDE   2007   04 04 133624.69 -20.68  168.85  10 5.00 mb GS   11343
 PDE   2007   04 04 163842.63 -20.65  168.82  10 5.00 mb GS   11341
 PDE   2007   04 04 185341.49  30.91  141.65  32 5.10 mb GS    7668
 PDE   2007   04 04 195803.80 -17.23   66.79  10 5.90 Mw CMT  14975
 PDE   2007   04 04 214018.77  30.93  141.67   9 5.70 Mw CMT   7665
 PDE   2007   04 04 224457.51  44.42  148.77  35 5.20 Ms GS    6063
 PDE   2007   04 04 230404.80  44.17  149.12  35 5.20 mb GS    6070
 PDE   2007   04 05 024625.33 -17.33 -176.87  35 5.10 Mw CMT  10353
 PDE   2007   04 05 032507.54 -17.00 -176.94  30 5.70 Mw S    10323
 PDE   2007   04 05 035650.48  37.31  -24.62  14 6.30 Mw CMT   6413
 PDE   2007   04 05 100639.56  -6.88  154.87  49 5.10 Mw CMT  10696
 PDE   2007   04 05 132253.01  56.05  114.54  10 5.00 mb GS    6194
 PDE   2007   04 05 204853.40 -21.19   55.66  10 5.30 mb GS   15355
 PDE   2007   04 05 212700.06   1.51  -84.67  10 5.50 Mw S     7205
 PDE   2007   04 06 055420.42 -55.37 -123.64  10 5.90 Mw CMT  13082
 PDE   2007   04 06 062014.03 -23.54  170.23  32 5.10 mb GS   11558
 PDE   2007   04 06 091219.67  -8.37  157.04   9 5.50 mb GS   10730
 PDE   2007   04 06 140857.76 -16.81  -71.26  40 5.30 mb GS    9564
 PDE   2007   04 06 152139.34  37.23  -24.65  10 5.00 Mw CMT   6419
 PDE   2007   04 06 184817.65  -6.95  155.77  44 5.90 mb GS   10656
 PDE   2007   04 06 194052.60  -7.90  155.77  23 5.00 mb GS   10749
 PDE   2007   04 07 012141.95  30.85  141.85  35 5.20 mb GS    7664
 PDE   2007   04 07 044124.80 -27.98 -176.73  38 5.40 Mw CMT  11418
 PDE   2007   04 07 052049.63 -39.79   46.18  10 5.90 Mw S    17165
 PDE   2007   04 07 070925.37  37.31  -24.49   8 6.10 Mw CMT   6419
 PDE   2007   04 07 083010.17 -20.83  168.68  10 5.20 mb GS   11366
 PDE   2007   04 07 095151.62   2.92   95.70  30 6.10 Ms GS   12313
 PDE   2007   04 07 234616.32 -40.53  -89.90  10 5.10 Mw CMT  11621
 PDE   2007   04 08 032158.89  49.28  155.46  10 5.30 mb GS    5326
 PDE   2007   04 08 115115.85 -17.49  -72.62  45 5.10 Mw CMT   9590
 PDE   2007   04 08 132817.44 -17.42  -72.74  29 5.10 mb GS    9578
 PDE   2007   04 08 144717.32  37.16  -24.52  10 5.20 mb GS    6431
 PDE   2007   04 08 151130.64 -30.72 -178.60 126 5.10 mb GS   11770
 PDE   2007   04 08 182558.24  36.98  -24.31  10 5.00 Mw CMT   6458
 PDE   2007   04 08 203801.64  37.19  -24.51  10 5.40 Mw CMT   6429
 PDE   2007   04 08 231116.06  14.45   53.81  10 5.10 Mw CMT  11420
 PDE   2007   04 09 005818.39  -6.83  155.82  10 5.50 mb GS   10643
 PDE   2007   04 09 022428.33 -20.07 -178.08 593 5.90 Mw CMT  10682
 PDE   2007   04 09 083223.49  37.11  -24.51  10 5.00 mb GS    6437
 PDE   2007   04 09 101804.58  48.30  154.70  36 5.80 mb GS    5446
 PDE   2007   04 09 204841.92  -1.32   89.42  10 5.00 Mw CMT  12929
 PDE   2007   04 10 031756.35  38.55   21.64   2 5.40 ML HE    8151
 PDE   2007   04 10 071541.59  38.53   21.54   6 5.10 Mw CMT   8150
 PDE   2007   04 10 104100.24  38.55   21.64   0 5.30 ML HE    8151
 PDE   2007   04 10 135653.89  12.99   92.53  30 5.50 mb GS   11313
 PDE   2007   04 10 164544.46  11.26  -86.30 135 5.20 Mw CMT   6119
 PDE   2007   04 10 220034.24  38.01   30.92   5 5.10 Mw CMT   8455
 PDE   2007   04 11 103057.72  46.45  153.55  10 5.30 mb GS    5662
 PDE   2007   04 11 124145.96 -14.79 -173.46  56 5.50 Mw CMT   9949
 PDE   2007   04 11 124554.15  13.00  126.02  36 5.10 mb GS   10151
 PDE   2007   04 11 162636.74 -21.31  169.16  35 5.20 mb GS   11389
 PDE   2007   04 12 025906.64 -18.66  -69.37 106 5.20 mb GS    9822
 PDE   2007   04 12 080616.15 -15.36 -173.54  64 5.00 Mw CMT  10010
 PDE   2007   04 12 092654.45 -26.74 -177.83 146 5.00 Mw CMT  11340
 PDE   2007   04 12 105859.21 -21.51  169.15  10 5.30 Mw CMT  11409
 PDE   2007   04 12 120141.37 -30.42 -177.62  10 5.00 mb GS   11699
 PDE   2007   04 12 151309.74 -14.58  167.30 164 5.20 Mw CMT  10820
 PDE   2007   04 12 182449.03 -61.83  160.96  10 6.00 Mw S    15477
 PDE   2007   04 12 191112.71 -61.62  160.46  10 5.40 Mw CMT  15479
 PDE   2007   04 13 012809.81  46.81  152.84  53 5.10 Mw CMT   5663
 PDE   2007   04 13 015027.52 -16.08 -178.88  35 5.20 mb GS   10316
 PDE   2007   04 13 054223.03  17.30 -100.20  34 6.00 Mw S     5141
 PDE   2007   04 13 084347.50  17.14 -100.31  33 5.50 mb GS    5158
 PDE   2007   04 13 091450.82  -1.13  126.96  12 5.50 mb GS   11530
 PDE   2007   04 13 144226.60  18.18 -102.74  10 5.00 mb GS    5006
 PDE   2007   04 13 181106.27  33.59  140.81  59 5.40 Mw CMT   7446
 PDE   2007   04 13 182419.16 -35.05 -108.84  10 6.10 Mw S    10813
 PDE   2007   04 13 215652.89  52.40 -168.21  39 5.30 Mw CMT   3295
 PDE   2007   04 14 030237.67   7.83  126.99  51 5.10 mb GS   10629
 PDE   2007   04 14 100052.22 -36.40  -97.90  10 5.40 Mw CMT  11053
 PDE   2007   04 14 155013.32  35.60  142.01  47 5.00 Mw CMT   7199
 PDE   2007   04 14 180059.58  -3.60  145.05  60 5.10 Mw CMT  10881
 PDE   2007   04 14 182528.26  -3.52  145.12  25 5.10 Mw CMT  10870
 PDE   2007   04 14 185919.12  -6.92  155.74  74 5.00 mb GS   10655
 PDE   2007   04 14 231701.55  -3.67  144.81  35 5.30 Mw CMT  10901
 PDE   2007   04 15 031930.39  34.81  136.24  15 5.40 mb GS    7531
 PDE   2007   04 15 041230.19  47.00  153.43  34 5.60 mb GS    5618
 PDE   2007   04 15 104211.08   1.22  126.30  10 5.30 Mw CMT  11325
 PDE   2007   04 15 135928.55  39.28   72.77   9 5.20 mb GS    8711
 PDE   2007   04 15 142601.78   3.13  126.96  43 5.00 mb GS   11103
 PDE   2007   04 16 005504.83  27.46  141.51  52 5.10 Mw CMT   8009
 PDE   2007   04 16 012407.11 -63.34  169.92  10 5.80 Mw S    15282
 PDE   2007   04 16 072857.61 -41.74   84.75  10 5.00 Mw CMT  17358
 PDE   2007   04 16 073853.80  41.17   19.90  13 5.20 ML HE    7827
 PDE   2007   04 16 090454.81  27.45  129.26  30 5.00 mb GS    8557
 PDE   2007   04 16 132038.23 -58.01  147.96  10 6.40 Mw CMT  15711
 PDE   2007   04 16 155007.39 -21.32 -174.51  10 5.20 mb GS   10654
 PDE   2007   04 16 180049.20 -16.46 -173.23  10 5.10 Mw CMT  10108
 PDE   2007   04 17 031605.24 -31.84  179.76 423 5.60 Mw CMT  11951
 PDE   2007   04 17 062012.09  -4.47  152.23 136 5.20 mb GS   10597
 PDE   2007   04 18 010808.01 -24.08  -66.63 172 5.60 Mw CMT  10482
 PDE   2007   04 18 150731.60  42.66  141.86 119 5.50 Mw S     6533
 PDE   2007   04 19 032024.95 -20.97  169.92  66 5.10 Mw CMT  11319
 PDE   2007   04 19 032601.53 -17.06 -174.45 155 5.40 Mw CMT  10221
 PDE   2007   04 19 090508.28   0.79  125.80  10 5.00 mb GS   11391
 PDE   2007   04 19 100210.90  17.25 -101.30  23 5.30 mb GS    5129
 PDE   2007   04 20 002640.60  25.72  125.09  10 6.10 Ms GS    8904
 PDE   2007   04 20 003059.96  25.73  125.15  10 5.70 Mw CMT   8901
 PDE   2007   04 20 003918.99  -7.18  155.16  10 5.00 mb GS   10711
 PDE   2007   04 20 011909.42  -0.97  127.06  10 5.00 mb GS   11508
 PDE   2007   04 20 014556.11  25.71  125.11   9 6.30 Mw CMT   8905
 PDE   2007   04 20 022334.04  25.62  125.04  11 6.00 Mw CMT   8916
 PDE   2007   04 20 030058.09  25.70  125.31  10 5.30 Mw CMT   8897
 PDE   2007   04 20 032854.72  25.66  125.32  10 5.30 Mw CMT   8901
 PDE   2007   04 20 052311.28  25.68  125.24  10 5.50 Mw S     8902
 PDE   2007   04 20 132100.97  -0.14  124.42  20 5.30 mb GS   11548
 PDE   2007   04 20 151407.05 -34.02 -178.84   7 5.50 mb GS   12109
 PDE   2007   04 20 172009.41  52.65 -176.10 177 5.40 Mw CMT   3679
 PDE   2007   04 20 193758.23  27.47  128.38  42 5.90 mb GS    8592
 PDE   2007   04 21 003224.85  21.14  122.13  10 5.50 Mw S     9490
 PDE   2007   04 21 071248.06  -3.55  151.27 407 6.10 Mw S    10557
 PDE   2007   04 21 101245.85  -2.96  101.19  45 5.00 mb GS   12768
 PDE   2007   04 21 172031.93 -13.84  166.84  40 6.10 Mw CMT  10769
 PDE   2007   04 21 175346.31 -45.24  -72.65  36 6.30 Ms GS   12503
 PDE   2007   04 21 212746.35 -23.42  170.92  29 5.00 mb GS   11512
 PDE   2007   04 22 060528.54 -31.53  -71.86  29 5.10 Mw CMT  11087
 PDE   2007   04 22 102202.20 -32.39  -71.45  25 5.60 ML UC   11190
